Name,Size,Time
10pctWrites,524288,709366
WriteOnly,1024,715
ReadOnly,1024,367
EvenReadsWrites,1024,1517
10pctReads,1024,995
10pctWrites,1024,1345
WriteOnly,2048,2543
ReadOnly,2048,1048
EvenReadsWrites,2048,2456
10pctReads,2048,2233
10pctWrites,2048,4157
WriteOnly,4096,4170
ReadOnly,4096,2023
EvenReadsWrites,4096,4605
10pctReads,4096,4923
10pctWrites,4096,5585
WriteOnly,8192,6333
ReadOnly,8192,5469
EvenReadsWrites,8192,12022
10pctReads,8192,11880
10pctWrites,8192,14092
WriteOnly,16384,15682
ReadOnly,16384,9016
EvenReadsWrites,16384,30620
10pctReads,16384,29879
10pctWrites,16384,27965
WriteOnly,32768,31631
ReadOnly,32768,21242
EvenReadsWrites,32768,62867
10pctReads,32768,56113
10pctWrites,32768,51856
WriteOnly,65536,69635
ReadOnly,65536,44316
EvenReadsWrites,65536,114820
10pctReads,65536,95912
10pctWrites,65536,103232
WriteOnly,131072,136023
ReadOnly,131072,76929
EvenReadsWrites,131072,188279
10pctReads,131072,179963
10pctWrites,131072,183409
WriteOnly,262144,264211
ReadOnly,262144,161600
EvenReadsWrites,262144,349522
10pctReads,262144,359554
10pctWrites,262144,360440
WriteOnly,524288,554995
ReadOnly,524288,327020
EvenReadsWrites,524288,746996
10pctReads,524288,719624
10pctWrites,524288,714678
WriteOnly,1024,748
ReadOnly,1024,439
EvenReadsWrites,1024,863
10pctReads,1024,1212
10pctWrites,1024,1553
WriteOnly,2048,2238
ReadOnly,2048,876
EvenReadsWrites,2048,2002
10pctReads,2048,1988
10pctWrites,2048,3369
WriteOnly,4096,2989
ReadOnly,4096,1624
EvenReadsWrites,4096,6901
10pctReads,4096,7341
10pctWrites,4096,6439
WriteOnly,8192,9638
ReadOnly,8192,3909
EvenReadsWrites,8192,16847
10pctReads,8192,14622
10pctWrites,8192,14738
WriteOnly,16384,13103
ReadOnly,16384,8883
EvenReadsWrites,16384,28343
10pctReads,16384,38305
10pctWrites,16384,29502
WriteOnly,32768,32763
ReadOnly,32768,19738
EvenReadsWrites,32768,64636
10pctReads,32768,57085
10pctWrites,32768,57623
WriteOnly,65536,65212
ReadOnly,65536,42379
EvenReadsWrites,65536,110013
10pctReads,65536,101090
10pctWrites,65536,100012
WriteOnly,131072,127844
ReadOnly,131072,87462
EvenReadsWrites,131072,188301
10pctReads,131072,180520
10pctWrites,131072,182308
WriteOnly,262144,261738
ReadOnly,262144,170856
EvenReadsWrites,262144,367908
10pctReads,262144,353774
10pctWrites,262144,358842
WriteOnly,524288,541229
ReadOnly,524288,345589
EvenReadsWrites,524288,695369
10pctReads,524288,710843
10pctWrites,524288,717254
WriteOnly,1024,820
ReadOnly,1024,528
EvenReadsWrites,1024,969
10pctReads,1024,1504
10pctWrites,1024,1058
WriteOnly,2048,1361
ReadOnly,2048,1212
EvenReadsWrites,2048,2527
10pctReads,2048,2860
10pctWrites,2048,3002
WriteOnly,4096,3025
ReadOnly,4096,2217
EvenReadsWrites,4096,4737
10pctReads,4096,6916
10pctWrites,4096,8780
WriteOnly,8192,6894
ReadOnly,8192,4493
EvenReadsWrites,8192,19142
10pctReads,8192,17839
10pctWrites,8192,14795
WriteOnly,16384,15137
ReadOnly,16384,9606
EvenReadsWrites,16384,31441
10pctReads,16384,26363
10pctWrites,16384,32357
WriteOnly,32768,35088
ReadOnly,32768,20830
EvenReadsWrites,32768,59276
10pctReads,32768,58480
10pctWrites,32768,50493
WriteOnly,65536,66726
ReadOnly,65536,42388
EvenReadsWrites,65536,104020
10pctReads,65536,99471
10pctWrites,65536,104642
WriteOnly,131072,133737
ReadOnly,131072,89840
EvenReadsWrites,131072,187159
10pctReads,131072,179074
10pctWrites,131072,183712
WriteOnly,262144,261174
ReadOnly,262144,169647
EvenReadsWrites,262144,364204
10pctReads,262144,354498
10pctWrites,262144,370988
WriteOnly,524288,539027
ReadOnly,524288,345897
EvenReadsWrites,524288,704062
10pctReads,524288,700866
10pctWrites,524288,737851
WriteOnly,1024,746
ReadOnly,1024,436
EvenReadsWrites,1024,1049
10pctReads,1024,1157
10pctWrites,1024,1002
WriteOnly,2048,1567
ReadOnly,2048,1074
EvenReadsWrites,2048,2041
10pctReads,2048,2198
10pctWrites,2048,2237
WriteOnly,4096,2998
ReadOnly,4096,1780
EvenReadsWrites,4096,4364
10pctReads,4096,4870
10pctWrites,4096,6201
WriteOnly,8192,5824
ReadOnly,8192,5261
EvenReadsWrites,8192,12070
10pctReads,8192,11689
10pctWrites,8192,15169
WriteOnly,16384,15238
ReadOnly,16384,8367
EvenReadsWrites,16384,28713
10pctReads,16384,32474
10pctWrites,16384,26402
WriteOnly,32768,29022
ReadOnly,32768,19929
EvenReadsWrites,32768,53538
10pctReads,32768,58483
10pctWrites,32768,56640
WriteOnly,65536,64757
ReadOnly,65536,40028
EvenReadsWrites,65536,116070
10pctReads,65536,97500
10pctWrites,65536,94392
WriteOnly,131072,132185
ReadOnly,131072,85027
EvenReadsWrites,131072,181904
10pctReads,131072,177432
10pctWrites,131072,182548
WriteOnly,262144,258970
ReadOnly,262144,171382
EvenReadsWrites,262144,364476
10pctReads,262144,358268
10pctWrites,262144,363904
WriteOnly,524288,545708
ReadOnly,524288,352572
EvenReadsWrites,524288,716750
10pctReads,524288,733479
10pctWrites,524288,746964
WriteOnly,1024,715
ReadOnly,1024,396
EvenReadsWrites,1024,942
10pctReads,1024,1034
10pctWrites,1024,1653
WriteOnly,2048,1470
ReadOnly,2048,844
EvenReadsWrites,2048,2597
10pctReads,2048,2909
10pctWrites,2048,2715
WriteOnly,4096,4177
ReadOnly,4096,2000
EvenReadsWrites,4096,6161
10pctReads,4096,4697
10pctWrites,4096,4636
WriteOnly,8192,7162
ReadOnly,8192,4661
EvenReadsWrites,8192,13906
10pctReads,8192,17740
10pctWrites,8192,16090
WriteOnly,16384,14357
ReadOnly,16384,9550
EvenReadsWrites,16384,27160
10pctReads,16384,28697
10pctWrites,16384,28054
WriteOnly,32768,33388
ReadOnly,32768,22575
EvenReadsWrites,32768,57306
10pctReads,32768,56269
10pctWrites,32768,55263
WriteOnly,65536,71216
ReadOnly,65536,45370
EvenReadsWrites,65536,112075
10pctReads,65536,92103
10pctWrites,65536,96988
WriteOnly,131072,125202
ReadOnly,131072,89230
EvenReadsWrites,131072,184151
10pctReads,131072,179569
10pctWrites,131072,186213
WriteOnly,262144,286452
ReadOnly,262144,157973
EvenReadsWrites,262144,364729
10pctReads,262144,377895
10pctWrites,262144,351176
WriteOnly,524288,537504
ReadOnly,524288,360026
EvenReadsWrites,524288,711590
10pctReads,524288,709914
10pctWrites,524288,741060
WriteOnly,1024,782
ReadOnly,1024,413
EvenReadsWrites,1024,1060
10pctReads,1024,977
10pctWrites,1024,972
WriteOnly,2048,1350
ReadOnly,2048,950
EvenReadsWrites,2048,2042
10pctReads,2048,2089
10pctWrites,2048,2220
WriteOnly,4096,3107
ReadOnly,4096,1748
EvenReadsWrites,4096,4405
10pctReads,4096,5172
10pctWrites,4096,6730
WriteOnly,8192,8537
ReadOnly,8192,4394
EvenReadsWrites,8192,16690
10pctReads,8192,10709
10pctWrites,8192,12604
WriteOnly,16384,14531
ReadOnly,16384,8482
EvenReadsWrites,16384,30444
10pctReads,16384,28885
10pctWrites,16384,31313
WriteOnly,32768,30800
ReadOnly,32768,20340
EvenReadsWrites,32768,60679
10pctReads,32768,57659
10pctWrites,32768,55510
WriteOnly,65536,71940
ReadOnly,65536,40172
EvenReadsWrites,65536,119486
10pctReads,65536,95569
10pctWrites,65536,101746
WriteOnly,131072,123083
ReadOnly,131072,84001
EvenReadsWrites,131072,186661
10pctReads,131072,185917
10pctWrites,131072,192249
WriteOnly,262144,281359
ReadOnly,262144,172126
EvenReadsWrites,262144,347736
10pctReads,262144,358884
10pctWrites,262144,364922
WriteOnly,524288,548450
ReadOnly,524288,347749
EvenReadsWrites,524288,723727
10pctReads,524288,696176
10pctWrites,524288,724537
WriteOnly,1024,715
ReadOnly,1024,381
EvenReadsWrites,1024,920
10pctReads,1024,1251
10pctWrites,1024,1041
WriteOnly,2048,1337
ReadOnly,2048,917
EvenReadsWrites,2048,2388
10pctReads,2048,2064
10pctWrites,2048,2237
WriteOnly,4096,2899
ReadOnly,4096,1740
EvenReadsWrites,4096,7039
10pctReads,4096,4807
10pctWrites,4096,8247
WriteOnly,8192,6837
ReadOnly,8192,3459
EvenReadsWrites,8192,13816
10pctReads,8192,12542
10pctWrites,8192,15180
WriteOnly,16384,15560
ReadOnly,16384,10654
EvenReadsWrites,16384,27701
10pctReads,16384,31643
10pctWrites,16384,30787
WriteOnly,32768,31030
ReadOnly,32768,18651
EvenReadsWrites,32768,55294
10pctReads,32768,63449
10pctWrites,32768,57760
WriteOnly,65536,67970
ReadOnly,65536,42262
EvenReadsWrites,65536,110830
10pctReads,65536,97149
10pctWrites,65536,107768
WriteOnly,131072,140034
ReadOnly,131072,82698
EvenReadsWrites,131072,192387
10pctReads,131072,189804
10pctWrites,131072,178188
WriteOnly,262144,267431
ReadOnly,262144,169574
EvenReadsWrites,262144,366296
10pctReads,262144,358452
10pctWrites,262144,355325
WriteOnly,524288,543683
ReadOnly,524288,344049
EvenReadsWrites,524288,735294
10pctReads,524288,712925
10pctWrites,524288,726083
WriteOnly,1024,616
ReadOnly,1024,534
EvenReadsWrites,1024,996
10pctReads,1024,1680
10pctWrites,1024,1300
WriteOnly,2048,1369
ReadOnly,2048,1247
EvenReadsWrites,2048,3222
10pctReads,2048,2099
10pctWrites,2048,2763
WriteOnly,4096,3792
ReadOnly,4096,1978
EvenReadsWrites,4096,4642
10pctReads,4096,8020
10pctWrites,4096,5436
WriteOnly,8192,8671
ReadOnly,8192,5057
EvenReadsWrites,8192,11312
10pctReads,8192,10554
10pctWrites,8192,15402
WriteOnly,16384,15228
ReadOnly,16384,8574
EvenReadsWrites,16384,31197
10pctReads,16384,34230
10pctWrites,16384,29474
WriteOnly,32768,30715
ReadOnly,32768,20941
EvenReadsWrites,32768,55828
10pctReads,32768,61852
10pctWrites,32768,58775
WriteOnly,65536,64578
ReadOnly,65536,46364
EvenReadsWrites,65536,111458
10pctReads,65536,98574
10pctWrites,65536,95738
WriteOnly,131072,138567
ReadOnly,131072,85641
EvenReadsWrites,131072,187598
10pctReads,131072,179232
10pctWrites,131072,190332
WriteOnly,262144,257736
ReadOnly,262144,168053
EvenReadsWrites,262144,364157
10pctReads,262144,369475
10pctWrites,262144,358573
WriteOnly,524288,556057
ReadOnly,524288,357035
EvenReadsWrites,524288,709803
10pctReads,524288,726469
10pctWrites,524288,711871
WriteOnly,1024,748
ReadOnly,1024,419
EvenReadsWrites,1024,1239
10pctReads,1024,1326
10pctWrites,1024,1644
WriteOnly,2048,1493
ReadOnly,2048,819
EvenReadsWrites,2048,2093
10pctReads,2048,3544
10pctWrites,2048,2298
WriteOnly,4096,2951
ReadOnly,4096,1849
EvenReadsWrites,4096,5890
10pctReads,4096,7655
10pctWrites,4096,5546
WriteOnly,8192,9357
ReadOnly,8192,3841
EvenReadsWrites,8192,17118
10pctReads,8192,13416
10pctWrites,8192,12948
WriteOnly,16384,17682
ReadOnly,16384,9820
EvenReadsWrites,16384,32121
10pctReads,16384,27503
10pctWrites,16384,31890
WriteOnly,32768,31150
ReadOnly,32768,20219
EvenReadsWrites,32768,62909
10pctReads,32768,57479
10pctWrites,32768,58469
WriteOnly,65536,66372
ReadOnly,65536,38659
EvenReadsWrites,65536,113845
10pctReads,65536,92648
10pctWrites,65536,97651
WriteOnly,131072,144553
ReadOnly,131072,84088
EvenReadsWrites,131072,193827
10pctReads,131072,191274
10pctWrites,131072,193171
WriteOnly,262144,259034
ReadOnly,262144,163799
EvenReadsWrites,262144,349699
10pctReads,262144,358814
10pctWrites,262144,367767
WriteOnly,524288,544821
ReadOnly,524288,347300
EvenReadsWrites,524288,723648
10pctReads,524288,701251
10pctWrites,524288,694909
WriteOnly,1024,794
ReadOnly,1024,402
EvenReadsWrites,1024,951
10pctReads,1024,1398
10pctWrites,1024,1035
WriteOnly,2048,2299
ReadOnly,2048,913
EvenReadsWrites,2048,3512
10pctReads,2048,2638
10pctWrites,2048,3352
WriteOnly,4096,3683
ReadOnly,4096,2418
EvenReadsWrites,4096,6110
10pctReads,4096,4738
10pctWrites,4096,5304
WriteOnly,8192,6922
ReadOnly,8192,3858
EvenReadsWrites,8192,13710
10pctReads,8192,14127
10pctWrites,8192,15261
WriteOnly,16384,15534
ReadOnly,16384,10997
EvenReadsWrites,16384,26356
10pctReads,16384,29762
10pctWrites,16384,35157
WriteOnly,32768,31552
ReadOnly,32768,21104
EvenReadsWrites,32768,62157
10pctReads,32768,59016
10pctWrites,32768,55691
WriteOnly,65536,63794
ReadOnly,65536,38895
EvenReadsWrites,65536,107653
10pctReads,65536,99369
10pctWrites,65536,92368
WriteOnly,131072,137973
ReadOnly,131072,82977
EvenReadsWrites,131072,189595
10pctReads,131072,186123
10pctWrites,131072,175024
WriteOnly,262144,261786
ReadOnly,262144,166994
EvenReadsWrites,262144,367586
10pctReads,262144,364739
10pctWrites,262144,361298
WriteOnly,524288,539489
ReadOnly,524288,353555
EvenReadsWrites,524288,732138
10pctReads,524288,731046
10pctWrites,524288,716312
WriteOnly,1024,764
ReadOnly,1024,420
EvenReadsWrites,1024,1053
10pctReads,1024,1228
10pctWrites,1024,1730
WriteOnly,2048,1736
ReadOnly,2048,961
EvenReadsWrites,2048,2546
10pctReads,2048,2278
10pctWrites,2048,2254
WriteOnly,4096,3931
ReadOnly,4096,2287
EvenReadsWrites,4096,5420
10pctReads,4096,5353
10pctWrites,4096,6625
WriteOnly,8192,6386
ReadOnly,8192,4128
EvenReadsWrites,8192,12541
10pctReads,8192,19397
10pctWrites,8192,13087
WriteOnly,16384,15725
ReadOnly,16384,11040
EvenReadsWrites,16384,28306
10pctReads,16384,26020
10pctWrites,16384,31599
WriteOnly,32768,31368
ReadOnly,32768,22230
EvenReadsWrites,32768,59395
10pctReads,32768,56015
10pctWrites,32768,57462
WriteOnly,65536,65344
ReadOnly,65536,40625
EvenReadsWrites,65536,108964
10pctReads,65536,96835
10pctWrites,65536,97437
WriteOnly,131072,132906
ReadOnly,131072,91050
EvenReadsWrites,131072,192711
10pctReads,131072,181646
10pctWrites,131072,190104
WriteOnly,262144,271870
ReadOnly,262144,181148
EvenReadsWrites,262144,356798
10pctReads,262144,371882
10pctWrites,262144,358726
WriteOnly,524288,551270
ReadOnly,524288,357122
EvenReadsWrites,524288,728713
10pctReads,524288,706889
10pctWrites,524288,729894
